Query,Role,Table Sensitivity,Average Data Size,Frequency Score,Label
1,0.6,1.7,0.17182644036755784,0.27755024963845887,1
1,0.6,1.6,0.4024959247215672,0.40410664315706,1
1,0.5,1.4,0.9204609055117764,0.37712034803612676,1
1,1.0,1.7,0.4001738710667099,0.4608097147978305,1
1,0.5,1.7,0.2994029892832138,0.672070925145884,1
1,0.6,1.4,0.4254418983701365,0.1452190690441831,1
1,0.8,1.9,0.7097850954558347,0.22458190200999634,1
1,0.6,1.4,0.5920738218778142,0.38958675266532766,1
1,0.7,1.3,0.4590622570630383,0.10682127041275494,1
1,0.7,1.6,0.7684373882072892,0.8289923494773598,1
1,1.0,1.6,0.11980996797738985,0.2036052405733664,1
1,1.0,2.7,0.34031327697605,0.42506096767570195,2
1,0.6,1.6,0.3169270614514144,0.4833252473938983,1
1,0.7,1.7000000000000002,0.739891787627853,0.09440141896151467,1
1,0.8,1.3,0.7069952116331799,0.6244462110262409,1
1,0.5,1.6,0.6803002840668737,0.6525467279183937,1
1,0.8,1.3,0.03223910326663597,0.8920487920163217,1
1,0.5,3.1,0.4293875720923671,0.5551047186144541,2
1,0.7,3.1,0.0932855650061502,0.20705559529582496,2
1,1.0,1.6,0.7532184548624443,0.09688298804804292,1
1,0.8,3.1,0.8390774357206057,0.7829416445932298,2
1,0.5,3.1,0.872390713263793,0.39962493761133616,2
1,0.5,1.7,0.6041212854297924,0.6511549123033906,1
1,0.7,1.3,0.862377361943593,0.7724129532864461,1
1,0.5,3.1,0.1494478599988745,0.8144398822397398,2
1,0.8,1.4,0.08320867007669902,0.6179180521547926,1
1,0.7,1.7000000000000002,0.1261072861193165,0.21486668344562213,1
1,0.5,1.4,0.8089036087811777,0.14108861498105754,1
1,0.6,1.6,0.6603906582331216,0.28621047040579045,1
1,0.8,1.3,0.6347949841267647,0.8484516750048258,1
1,0.7,1.9,0.3496270233801187,0.39238073446386557,1
1,0.7,1.7000000000000002,0.12466676870477927,0.10853550121243938,1
1,1.0,2.2,0.7671593263114516,0.21033686810408808,1
1,0.8,1.6,0.14399643518536326,0.6799028513931529,1
1,0.8,3.1,0.6993721278463432,0.541370097296294,2
1,0.7,1.4,0.7865170434955308,0.032467208679497844,1
1,1.0,2.7,0.6426030832568229,0.43247764346701123,2
1,0.5,1.6,0.3104753810977688,0.07530846180578239,1
1,0.5,1.4,0.4174668557720843,0.06120200367049523,1
1,0.8,1.3,0.4811479275172648,0.22693735110222601,1
1,0.5,3.1,0.8288189113720315,0.9716532517973304,2
1,0.7,1.6,0.7301585964562524,0.28287204584779435,1
1,0.5,3.1,0.4996617537559866,0.16484708531989328,2
1,0.8,3.1,0.4786740675896429,0.08933737671546928,2
1,1.0,2.2,0.4560006035459089,0.48674382020873047,1
1,1.0,1.4,0.4637728726790111,0.7436580831341206,1
1,0.5,3.1,0.4436875828280084,0.018330160498714644,2
1,0.7,1.7,0.1343246573634713,0.7872027634528515,1
1,0.8,3.1,0.3373840403958643,0.7118578081372933,2
1,0.8,1.4,0.17384141654512444,0.1216167552323105,1
1,0.5,1.7,0.6028055855974247,0.8166046508449196,1
1,0.7,1.9,0.6043239906974832,0.15672438081153536,1
1,0.5,1.6,0.20216612916449733,0.0,1
1,0.6,1.4,0.583949198919824,0.23270717081704287,1
1,0.8,1.7,0.32014834898604483,0.282713148593338,1
1,0.7,1.7000000000000002,0.782809950820932,0.7737640021893789,1
1,1.0,2.7,0.3677038929047242,0.8797411439882542,2
1,0.5,1.4,0.952032056525864,0.31655218995161283,1
1,0.6,1.7,0.9298889440458888,0.9207173926722839,1
1,0.7,1.6,0.7576789577274805,0.8212304620970305,1
1,0.6,1.4,0.8528214270776733,0.660838561734604,1
1,0.7,1.7,0.37345868364407103,0.5617235734214032,1
1,0.7,3.1,0.6732224837629412,0.4695271204194752,2
1,1.0,2.2,0.4917142482072335,0.6422963058289431,1
1,0.8,1.4,0.4631574339448377,0.0322072253219207,1
